7: 1, 2, 4, 5, 20, 100, 120,
7: 1, 2, 4, 5, 25, 24, 120,
7: 1, 2, 4, 5, 25, 125, 120,
7: 1, 2, 4, 5, 25, 30, 120,
7: 1, 2, 4, 5, 10, 12, 120,
7: 1, 2, 4, -3, -12, -10, 120,
7: 1, 2, 4, 3, 12, 10, 120,
7: 1, 2, 4, 8, -7, 15, 120,
7: 1, 2, 4, 8, 7, 15, 120,
7: 1, 2, 4, 8, 16, 15, 120,
7: 1, 2, 4, 8, 16, 128, 120,
7: 1, 2, 4, 8, 10, 12, 120,
7: 1, 2, 4, 8, 32, 30, 120,
7: 1, 2, 4, 8, 32, 128, 120,
7: 1, 2, 4, 8, 12, 10, 120,
7: 1, 2, 4, 8, 64, 128, 120,
7: 1, 2, 4, 8, 64, 60, 120,
7: 1, 2, 4, 8, 64, 60, 120,
7: 1, 2, 4, 8, 64, -56, 120,
7: 1, 2, 4, 8, 64, 56, 120,
7: 1, 2, 4, 8, 64, 128, 120,
7: 1, 2, 4, 8, 16, 15, 120,
7: 1, 2, 4, 8, 16, 128, 120,
7: 1, 2, 4, 6, 5, 20, 120,
7: 1, 2, 4, 6, 5, 30, 120,
7: 1, 2, 4, 6, 12, 10, 120,
7: 1, 2, 4, 6, 24, 96, 120,
7: 1, 2, 4, 6, 24, 20, 120,
7: 1, 2, 4, 6, 24, 144, 120,
7: 1, 2, 4, 6, 24, 30, 120,
7: 1, 2, 4, 6, 10, 20, 120,
7: 1, 2, 4, 6, 10, 12, 120,
7: 1, 2, 4, 6, 10, 60, 120,
7: 1, 2, 4, 6, 10, 60, 120,
7: 1, 2, 4, 6, 10, 20, 120,
7: 1, 2, 4, 6, 36, 30, 120,
7: 1, 2, 4, 6, 12, 10, 120,
7: 1, 2, 4, 16, 15, 30, 120,
7: 1, 2, 4, 16, 15, 60, 120,
7: 1, 2, 4, 16, 15, 60, 120,
7: 1, 2, 4, 16, 15, 30, 120,
7: 1, 2, 4, 16, 32, 30, 120,
7: 1, 2, 4, 16, -14, 30, 120,
7: 1, 2, 4, 16, 14, 30, 120,
7: 1, 2, 4, 16, 64, 60, 120,
7: 1, 2, 4, 16, 64, 60, 120,
7: 1, 2, 4, 16, -12, -10, 120,
7: 1, 2, 4, 16, 12, 10, 120,
7: 1, 2, 4, 16, 32, 30, 120,
7: 1, 2, 4, 8, -7, 15, 120,
7: 1, 2, 4, 8, 7, 15, 120,
7: 1, 2, 4, 8, 16, 15, 120,
7: 1, 2, 4, 8, 16, 128, 120,
7: 1, 2, 4, 8, 10, 12, 120,
7: 1, 2, 4, 8, 32, 30, 120,
7: 1, 2, 4, 8, 32, 128, 120,
7: 1, 2, 4, 8, 12, 10, 120,
7: 1, 2, 4, 8, 64, 128, 120,
7: 1, 2, 4, 8, 64, 60, 120,
7: 1, 2, 4, 8, 64, 60, 120,
7: 1, 2, 4, 8, 64, -56, 120,
7: 1, 2, 4, 8, 64, 56, 120,
7: 1, 2, 4, 8, 64, 128, 120,
7: 1, 2, 4, 8, 16, 15, 120,
7: 1, 2, 4, 8, 16, 128, 120,
